env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [117.72068119 805.09301554]
 [123.08102179 802.1395233 ]
 [128.44136238 799.18603107]
 [133.80170298 796.23253884]
 [139.16204358 793.27904661]
 [144.52238417 790.32555437]
 [149.88272477 787.37206214]
 [155.24306536 784.41856991]
 [160.60340596 781.46507768]
 [165.96374656 778.51158545]
 [171.32408715 775.55809321]
 [176.68442775 772.60460098]
 [182.04476834 769.65110875]
 [187.40510894 766.69761652]
 [192.76544954 763.74412428]
 [198.12579013 760.79063205]
 [203.48613073 757.83713982]
 [208.84647132 754.88364759]
 [214.20681192 751.93015536]
 [219.56715252 748.97666312]
 [224.92749311 746.02317089]
 [227.57436101 741.9438275 ]
 [225.87946648 736.06303672]
 [226.68579063 730.39373292]
 [229.3440469  724.88101659]
 [233.01928055 720.05368416]
 [237.13125283 715.52068827]
 [241.2432251  710.98769239]
 [245.35519737 706.4546965 ]
 [249.46716964 701.92170062]
 [249.48840334 696.03417724]
 [248.89434046 689.94291653]
 [248.30027758 683.85165583]
 [247.2087051  678.32758953]
 [241.09197692 678.53253861]
 [238.96061585 673.4966515 ]
 [237.52369171 667.54756613]
 [236.08676758 661.59848076]
 [234.64984344 655.6493954 ]
 [234.66586015 649.66419483]
 [235.80544405 643.65106618]
 [236.94502796 637.63793752]
 [239.13436726 632.80431052]
 [245.23909874 632.37000505]
 [251.34383022 631.93569957]
 [257.4485617  631.5013941 ]
 [263.55329318 631.06708862]
 [269.65802466 630.63278315]
 [275.76275613 630.19847768]
 [281.45138748 628.05874621]
 [287.07015738 625.63268099]
 [292.68892728 623.20661576]
 [298.30769718 620.78055054]
 [304.26799801 619.76049927]
 [310.37360148 619.33862964]
 [316.47920494 618.91676002]
 [322.58480841 618.49489039]
 [328.60703069 617.50733271]
 [334.57469425 616.14962905]
 [340.54235782 614.7919254 ]
 [346.51002139 613.43422175]
 [352.47768496 612.07651809]
 [357.88986582 609.22427572]
 [363.29562717 606.35476149]
 [368.70138852 603.48524726]
 [374.10714987 600.61573303]
 [379.51291122 597.7462188 ]
 [384.91867257 594.87670458]
 [390.87001985 595.24691537]
 [393.86373222 591.76722393]
 [395.1239648  585.77821888]
 [396.38419739 579.78921382]
 [397.63806946 573.79887583]
 [398.88844735 567.80780557]
 [400.13882523 561.81673532]
 [401.48218858 555.85261766]
 [403.62956848 550.12155081]
 [405.77694839 544.39048397]
 [407.85189274 538.63359626]
 [409.81393177 532.83646158]
 [413.30403542 527.8474781 ]
 [416.99132307 522.96277981]
 [420.67861072 518.07808151]
 [424.36589836 513.19338321]
 [428.05318601 508.30868491]
 [431.74047366 503.42398661]
 [436.48939821 499.64063123]
 [441.50613565 496.13510515]
 [446.52287309 492.62957906]
 [451.86990481 489.86631357]
 [457.83243454 488.48623861]
 [463.79496427 487.10616365]
 [469.757494   485.72608868]
 [475.72002372 484.34601372]
 [477.81388537 479.74210282]
 [482.76063608 476.13849003]
 [487.70738678 472.53487724]
 [492.65413749 468.93126445]
 [497.1911646  464.95668731]
 [500.2870758  459.67732168]
 [503.38298699 454.39795604]
 [505.68378515 448.82660439]
 [506.74033058 442.79833105]
 [507.796876   436.77005771]
 [508.85342143 430.74178438]
 [509.90996686 424.71351104]
 [507.5979329  419.40111256]
 [507.96272552 414.5748078 ]
 [507.11060059 408.80429844]
 [506.2108148  402.76280512]
 [506.38728801 396.65998771]
 [506.77800384 390.55231149]
 [507.16871967 384.44463527]
 [507.5594355  378.33695905]
 [507.97176863 372.23080604]
 [508.44139163 366.12868986]
 [508.91101464 360.02657368]
