env = 15x15/maze1.npy 
 samples = [[888.         512.        ]
 [888.2        511.36862745]
 [888.4        510.7372549 ]
 [888.6        510.10588235]
 [888.8        509.4745098 ]
 [889.         508.84313725]
 [889.2        508.21176471]
 [889.4        507.58039216]
 [889.6        506.94901961]
 [889.8        506.31764706]
 [890.         505.68627451]
 [890.2        505.05490196]
 [890.4        504.42352941]
 [890.6        503.79215686]
 [890.8        503.16078431]
 [891.         502.52941176]
 [891.2        501.89803922]
 [891.4        501.26666667]
 [891.6        500.63529412]
 [891.8        500.00392157]
 [892.         499.37254902]
 [892.2        498.74117647]
 [892.4        498.10980392]
 [892.6        497.47843137]
 [892.8        496.84705882]
 [893.         496.21568627]
 [893.2        495.58431373]
 [893.4        494.95294118]
 [893.6        494.32156863]
 [893.8        493.69019608]
 [894.         493.05882353]
 [894.2        492.42745098]
 [894.4        491.79607843]
 [894.6        491.16470588]
 [894.8        490.53333333]
 [895.         489.90196078]
 [895.2        489.27058824]
 [895.4        488.63921569]
 [895.6        488.00784314]
 [895.8        487.37647059]
 [896.         486.74509804]
 [896.2        486.11372549]
 [896.4        485.48235294]
 [896.6        484.85098039]
 [896.8        484.21960784]
 [897.         483.58823529]
 [897.2        482.95686275]
 [897.4        482.3254902 ]
 [897.6        481.69411765]
 [897.8        481.0627451 ]
 [898.         480.43137255]
 [898.2        479.8       ]
 [898.4        479.16862745]
 [898.6        478.5372549 ]
 [898.8        477.90588235]
 [899.         477.2745098 ]
 [899.2        476.64313725]
 [899.4        476.01176471]
 [899.6        475.38039216]
 [899.8        474.74901961]
 [900.         474.11764706]
 [900.2        473.48627451]
 [900.4        472.85490196]
 [900.6        472.22352941]
 [900.8        471.59215686]
 [901.         470.96078431]
 [901.2        470.32941176]
 [901.4        469.69803922]
 [901.6        469.06666667]
 [901.8        468.43529412]
 [902.         467.80392157]
 [902.2        467.17254902]
 [902.4        466.54117647]
 [902.6        465.90980392]
 [902.8        465.27843137]
 [903.         464.64705882]
 [903.2        464.01568627]
 [903.4        463.38431373]
 [903.6        462.75294118]
 [903.8        462.12156863]
 [904.         461.49019608]
 [904.2        460.85882353]
 [904.4        460.22745098]
 [904.6        459.59607843]
 [904.8        458.96470588]
 [905.         458.33333333]
 [905.2        457.70196078]
 [905.4        457.07058824]
 [905.6        456.43921569]
 [905.8        455.80784314]
 [906.         455.17647059]
 [906.2        454.54509804]
 [906.4        453.91372549]
 [906.6        453.28235294]
 [906.8        452.65098039]
 [907.         452.01960784]
 [907.2        451.38823529]
 [907.4        450.75686275]
 [907.6        450.1254902 ]
 [907.8        449.49411765]
 [908.         448.8627451 ]
 [908.2        448.23137255]
 [908.4        447.6       ]
 [908.6        446.96862745]
 [908.8        446.3372549 ]
 [909.         445.70588235]
 [909.2        445.0745098 ]
 [909.4        444.44313725]
 [909.6        443.81176471]
 [909.8        443.18039216]
 [910.         442.54901961]
 [910.2        441.91764706]
 [910.4        441.28627451]
 [910.6        440.65490196]
 [910.8        440.02352941]
 [911.         439.39215686]
 [911.2        438.76078431]
 [911.4        438.12941176]
 [911.6        437.49803922]
 [911.8        436.86666667]
 [912.         436.23529412]
 [912.2        435.60392157]
 [912.4        434.97254902]
 [912.6        434.34117647]
 [912.8        433.70980392]
 [913.         433.07843137]
 [913.2        432.44705882]
 [913.4        431.81568627]
 [913.6        431.18431373]
 [913.8        430.55294118]
 [914.         429.92156863]
 [914.2        429.29019608]
 [914.4        428.65882353]
 [914.6        428.02745098]
 [914.8        427.39607843]
 [915.         426.76470588]
 [915.2        426.13333333]
 [915.4        425.50196078]
 [915.6        424.87058824]
 [915.8        424.23921569]
 [916.         423.60784314]
 [916.2        422.97647059]
 [916.4        422.34509804]
 [916.6        421.71372549]
 [916.8        421.08235294]
 [917.         420.45098039]
 [917.2        419.81960784]
 [917.4        419.18823529]
 [917.6        418.55686275]
 [917.8        417.9254902 ]
 [918.         417.29411765]
 [918.2        416.6627451 ]
 [918.4        416.03137255]
 [918.6        415.4       ]
 [918.8        414.76862745]
 [919.         414.1372549 ]
 [919.2        413.50588235]
 [919.4        412.8745098 ]
 [919.6        412.24313725]
 [919.8        411.61176471]
 [920.         410.98039216]
 [920.2        410.34901961]
 [920.4        409.71764706]
 [920.6        409.08627451]
 [920.8        408.45490196]
 [921.         407.82352941]
 [921.2        407.19215686]
